# Hi! This code is copy-pasted just after the <stuff treeVersion="1.12.2"> at the beginning of the file
# You shouldn't include these comments, just the code starting at <backpacks>
# You may skip the backpacks section if you are not using usefulbackpacks or forestry.

	<backpacks>
		<bag>
			<minerBag2 id="forestry:miner_bag_t2"/>
            <plant id="pixelmon:plant_badge"/>
            <psychic id="pixelmon:psychic_badge"/>
            <quake id="pixelmon:quake_badge"/>
            <rain id="pixelmon:rain_badge"/>
            <rainbow id="pixelmon:rainbow_badge"/>
            <stone id="pixelmon:stone_badge"/>
            <thunder id="pixelmon:thunder_badge"/>
            <volcano id="pixelmon:volcano_badge"/>
            <voltage id="pixelmon:voltage_badge"/>
            <wave id="pixelmon:wave_badge"/>
            <zephyr id="pixelmon:zephyr_badge"/>
		</badge>
	</pkmnbadge>
	<pokeballs>
		<pokeball id="pixelmon:poke_ball"/>
        <great id="pixelmon:great_ball"/>
        <ultra id="pixelmon:ultra_ball"/>
        <master id="pixelmon:master_ball"/>
        <safari id="pixelmon:safari_ball"/>
        <fast id="pixelmon:fast_ball"/>
        <level id="pixelmon:level_ball"/>
        <lure id="pixelmon:lure_ball"/>
        <heavy id="pixelmon:heavy_ball"/>
        <love id="pixelmon:love_ball"/>
        <friend id="pixelmon:friend_ball"/>
        <moon id="pixelmon:moon_ball"/>
        <sport id="pixelmon:sport_ball"/>
        <net id="pixelmon:net_ball"/>
        <nest id="pixelmon:nest_ball"/>
        <repeat id="pixelmon:repeat_ball"/>
        <timer id="pixelmon:timer_ball"/>
        <luxury id="pixelmon:luxury_ball"/>
        <premier id="pixelmon:premier_ball"/>
        <dive id="pixelmon:dive_ball"/>
        <dusk id="pixelmon:dusk_ball"/>
        <heal id="pixelmon:heal_ball"/>
        <quick id="pixelmon:quick_ball"/>
        <cherish id="pixelmon:cherish_ball"/>
        <park id="pixelmon:park_ball"/>
        <dream id="pixelmon:dream_ball"/>
        <beast id="pixelmon:beast_ball"/>
	</pokeballs>
	<pokeballparts>
		<aluminum_base id="pixelmon:aluminum_base"/>
        <aluminum_disc id="pixelmon:aluminum_disc"/>
        <dive_ball_disc id="pixelmon:dive_ball_disc"/>
        <dive_ball_lid id="pixelmon:dive_ball_lid"/>
        <dusk_ball_disc id="pixelmon:dusk_ball_disc"/>
        <dusk_ball_lid id="pixelmon:dusk_ball_lid"/>
        <fast_ball_disc id="pixelmon:fast_ball_disc"/>
        <fast_ball_lid id="pixelmon:fast_ball_lid"/>
        <friend_ball_disc id="pixelmon:friend_ball_disc"/>
        <friend_ball_lid id="pixelmon:friend_ball_lid"/>
        <great_ball_disc id="pixelmon:great_ball_disc"/>
        <great_ball_lid id="pixelmon:great_ball_lid"/>
        <heal_ball_disc id="pixelmon:heal_ball_disc"/>
        <heal_ball_lid id="pixelmon:heal_ball_lid"/>
        <heavy_ball_disc id="pixelmon:heavy_ball_disc"/>
        <heavy_ball_lid id="pixelmon:heavy_ball_lid"/>
        <iron_base id="pixelmon:iron_base"/>
        <iron_disc id="pixelmon:iron_disc"/>
        <level_ball_disc id="pixelmon:level_ball_disc"/>
        <level_ball_lid id="pixelmon:level_ball_lid"/>
        <love_ball_disc id="pixelmon:love_ball_disc"/>
        <love_ball_lid id="pixelmon:love_ball_lid"/>
        <lure_ball_disc id="pixelmon:lure_ball_disc"/>
        <lure_ball_lid id="pixelmon:lure_ball_lid"/>
        <luxury_ball_disc id="pixelmon:luxury_ball_disc"/>
        <luxury_ball_lid id="pixelmon:luxury_ball_lid"/>
        <moon_ball_disc id="pixelmon:moon_ball_disc"/>
        <moon_ball_lid id="pixelmon:moon_ball_lid"/>
        <nest_ball_disc id="pixelmon:nest_ball_disc"/>
        <nest_ball_lid id="pixelmon:nest_ball_lid"/>
        <net_ball_disc id="pixelmon:net_ball_disc"/>
        <net_ball_lid id="pixelmon:net_ball_lid"/>
        <poké_ball_disc id="pixelmon:poké_ball_disc"/>
        <poké_ball_lid id="pixelmon:poké_ball_lid"/>
        <premier_ball_disc id="pixelmon:premier_ball_disc"/>
        <premier_ball_lid id="pixelmon:premier_ball_lid"/>
        <quick_ball_disc id="pixelmon:quick_ball_disc"/>
        <quick_ball_lid id="pixelmon:quick_ball_lid"/>
        <repeat_ball_disc id="pixelmon:repeat_ball_disc"/>
        <repeat_ball_lid id="pixelmon:repeat_ball_lid"/>
        <safari_ball_disc id="pixelmon:safari_ball_disc"/>
        <safari_ball_lid id="pixelmon:safari_ball_lid"/>
        <sport_ball_disc id="pixelmon:sport_ball_disc"/>
        <sport_ball_lid id="pixelmon:sport_ball_lid"/>
        <timer_ball_disc id="pixelmon:timer_ball_disc"/>
        <timer_ball_lid id="pixelmon:timer_ball_lid"/>
        <ultra_ball_disc id="pixelmon:ultra_ball_disc"/>
        <ultra_ball_lid id="pixelmon:ultra_ball_lid"/>
	</pokeballparts>
	<pkmnmedicine>
		<potion id="pixelmon:potion"/>
		<super id="pixelmon:super_potion"/>
		<hyper id="pixelmon:hyper_potion"/>
		<max id="pixelmon:max_potion"/>
		<full id="pixelmon:full_restore"/>
		<water id="pixelmon:fresh_water"/>
		<soda id="pixelmon:soda_pop"/>
		<lemonade id="pixelmon:lemonade"/>
		<milk id="pixelmon:moomoo_milk"/>
		<ether id="pixelmon:ether"/>
		<maxether id="pixelmon:max_ether"/>
		<elixir id="pixelmon:elixir"/>
		<maxelixir id="pixelmon:max_elixir"/>
		<revive id="pixelmon:revive"/>
		<maxrevive id="pixelmon:max_revive"/>
		<antidote id="pixelmon:antidote"/>
		<paralyze id="pixelmon:paralyze_heal"/>
		<awake id="pixelmon:awakening"/>
		<burn id="pixelmon:burn_heal"/>
		<ice id="pixelmon:ice_heal"/>
		<full id="pixelmon:full_heal"/>
		<calcium id="pixelmon:calcium"/>
		<carbos id="pixelmon:carbos"/>
		<hp_up id="pixelmon:hp_up"/>
		<iron id="pixelmon:iron"/>
		<protein id="pixelmon:protein"/>
		<zinc id="pixelmon:zinc"/>
		<pp_up id="pixelmon:pp_up"/>
		<pp_max id="pixelmon:pp_max"/>
		<rare_candy id="pixelmon:rare_candy"/>
		<x_accuracy id="pixelmon:x_accuracy"/>
		<x_attack id="pixelmon:x_attack"/>
		<x_defense id="pixelmon:x_defense"/>
		<x_sp_atk id="pixelmon:x_sp_atk"/>
		<x_sp_def id="pixelmon:x_sp_def"/>
		<x_speed id="pixelmon:x_speed"/>
		<dire_hit id="pixelmon:dire_hit"/>
	</pkmnmedicine>
	<orbs>
		<blue_orb id="pixelmon:blue_orb"/>
		<red_orb id="pixelmon:red_orb"/>
		<blue_shard id="pixelmon:blue_shard"/>
		<red_shard id="pixelmon:red_shard"/>
		<adamant_orb id="pixelmon:adamant_orb"/>
		<lustrous_orb id="pixelmon:lustrous_orb"/>
		<griseous_orb id="pixelmon:griseous_orb"/>
		<azure_flute id="pixelmon:azure_flute"/>
		<orb id="pixelmon:orb"/>
		<orb_of_fiery_souls id="pixelmon:orb_of_fiery_souls"/>
		<orb_of_frozen_souls id="pixelmon:orb_of_frozen_souls"/>
		<orb_of_static_souls id="pixelmon:orb_of_static_souls"/>
		<red_chain id="pixelmon:red_chain"/>
		<rubyemotion id="pixelmon:ruby_of_emotion"/>
		<rubyknowledge id="pixelmon:ruby_of_knowledge"/>
		<rubywillpower id="pixelmon:ruby_of_willpower"/>
		<tidal_bell id="pixelmon:tidal_bell"/>
		<clear_bell id="pixelmon:clear_bell"/>
		<gracidea id="pixelmon:gracidea"/>
		<prison_bottle id="pixelmon:prison_bottle"/>
		<reveal_glass id="pixelmon:reveal_glass"/>
		<dna_splicers id="pixelmon:dna_splicers"/>
		<porygon_item id="pixelmon:porygon_item"/>
		<porygon_body id="pixelmon:porygon_body"/>
		<porygon_head id="pixelmon:porygon_head"/>
		<porygon_leg id="pixelmon:porygon_leg"/>
		<porygon_tail id="pixelmon:porygon_tail"/>
	</orbs>
	<pkmnplates>
		<plates>
			<flame id="pixelmon:flame_plate"/>
			<splash id="pixelmon:splash_plate"/>
			<zap id="pixelmon:zap_plate"/>
			<meadow id="pixelmon:meadow_plate"/>
			<icicle id="pixelmon:icicle_plate"/>
			<fist id="pixelmon:fist_plate"/>
			<toxic id="pixelmon:toxic_plate"/>
			<earth id="pixelmon:earth_plate"/>
			<sky id="pixelmon:sky_plate"/>
			<mind id="pixelmon:mind_plate"/>
			<insect id="pixelmon:insect_plate"/>
			<stone id="pixelmon:stone_plate"/>
			<spooky id="pixelmon:spooky_plate"/>
			<draco id="pixelmon:draco_plate"/>
			<dread id="pixelmon:dread_plate"/>
			<iron id="pixelmon:iron_plate"/>
			<pixie id="pixelmon:pixie_plate"/>
		</plates>
	</pkmnplates>
	<genodrives>
		<burn_drive id="pixelmon:burn_drive"/>
		<chill_drive id="pixelmon:chill_drive"/>
		<douse_drive id="pixelmon:douse_drive"/>
		<shock_drive id="pixelmon:shock_drive"/>
	</genodrives>
	<pkmnZgems>
		<buginium id="pixelmon:buginium_z"/>
		<darkinium id="pixelmon:darkinium_z"/>
		<dragonium id="pixelmon:dragonium_z"/>
		<electrium id="pixelmon:electrium_z"/>
		<fairium id="pixelmon:fairium_z"/>
		<fightinium id="pixelmon:fightinium_z"/>
		<firium id="pixelmon:firium_z"/>
		<flyinium id="pixelmon:flyinium_z"/>
		<ghostium id="pixelmon:ghostium_z"/>
		<grassium id="pixelmon:grassium_z"/>
		<groundium id="pixelmon:groundium_z"/>
		<icium id="pixelmon:icium_z"/>
		<normalium id="pixelmon:normalium_z"/>
		<poisonium id="pixelmon:poisonium_z"/>
		<psychium id="pixelmon:psychium_z"/>
		<rockium id="pixelmon:rockium_z"/>
		<steelium id="pixelmon:steelium_z"/>
		<waterium id="pixelmon:waterium_z"/>
		<aloraichium id="pixelmon:aloraichium_z"/>
		<decidium id="pixelmon:decidium_z"/>
		<eevium id="pixelmon:eevium_z"/>
		<incinium id="pixelmon:incinium_z"/>
		<kommonium id="pixelmon:kommonium_z"/>
		<lunalium id="pixelmon:lunalium_z"/>
		<lycanium id="pixelmon:lycanium_z"/>
		<marshadium id="pixelmon:marshadium_z"/>
		<mewnium id="pixelmon:mewnium_z"/>
		<mimikium id="pixelmon:mimikium_z"/>
		<pikanium id="pixelmon:pikanium_z"/>
		<pikashunium id="pixelmon:pikashunium_z"/>
		<primanium id="pixelmon:primarium_z"/>
		<snorlium id="pixelmon:snorlium_z"/>
		<solganium id="pixelmon:solganium_z"/>
		<tapunium id="pixelmon:tapunium_z"/>
		<ultranecrozium id="pixelmon:ultranecrozium_z"/>
	</pkmnZgems>
	<megastone>
		<abomasite id="pixelmon:abomasite"/>
		<absolite id="pixelmon:absolite"/>
		<aerodactylite id="pixelmon:aerodactylite"/>
		<aggronite id="pixelmon:aggronite"/>
		<alakazite id="pixelmon:alakazite"/>
		<altarianite id="pixelmon:altarianite"/>
		<ampharosite id="pixelmon:ampharosite"/>
		<audinite id="pixelmon:audinite"/>
		<banettite id="pixelmon:banettite"/>
		<beedrillite id="pixelmon:beedrillite"/>
		<blastoisinite id="pixelmon:blastoisinite"/>
		<blazikenite id="pixelmon:blazikenite"/>
		<cameruptite id="pixelmon:cameruptite"/>
		<charizarditex id="pixelmon:charizardite_x"/>
		<charizarditey id="pixelmon:charizardite_y"/>
		<diancite id="pixelmon:diancite"/>
		<galladite id="pixelmon:galladite"/>
		<garchompite id="pixelmon:garchompite"/>
		<gardevoirite id="pixelmon:gardevoirite"/>
		<gengarite id="pixelmon:gengarite"/>
		<glalitite id="pixelmon:glalitite"/>
		<gyaradosite id="pixelmon:gyaradosite"/>
		<heracronite id="pixelmon:heracronite"/>
		<houndoominite id="pixelmon:houndoominite"/>
		<kangaskhanite id="pixelmon:kangaskhanite"/>
		<latiasite id="pixelmon:latiasite"/>
		<latiosite id="pixelmon:latiosite"/>
		<lopunnite id="pixelmon:lopunnite"/>
		<lucarionite id="pixelmon:lucarionite"/>
		<manectite id="pixelmon:manectite"/>
		<mawilite id="pixelmon:mawilite"/>
		<medichamite id="pixelmon:medichamite"/>
		<metagrossite id="pixelmon:metagrossite"/>
		<mewtwonitex id="pixelmon:mewtwonite_x"/>
		<mewtwonitey id="pixelmon:mewtwonite_y"/>
		<pidgeotite id="pixelmon:pidgeotite"/>
		<pinsirite id="pixelmon:pinsirite"/>
		<sablenite id="pixelmon:sablenite"/>
		<salamencite id="pixelmon:salamencite"/>
		<sceptilite id="pixelmon:sceptilite"/>
		<scizorite id="pixelmon:scizorite"/>
		<sharpedonite id="pixelmon:sharpedonite"/>
		<slowbronite id="pixelmon:slowbronite"/>
		<steelixite id="pixelmon:steelixite"/>
		<swampertite id="pixelmon:swampertite"/>
		<tyranitarite id="pixelmon:tyranitarite"/>
		<venusaurite id="pixelmon:venusaurite"/>
	</megastone>
	<pkmnuseful>
		<expshare id="pixelmon:exp_share"/>
		<luckyegg id="pixelmon:lucky_egg"/>
		<machobrace id="pixelmon:macho_brace"/>
		<poweranklet id="pixelmon:power_anklet"/>
		<powerband id="pixelmon:power_band"/>
		<powerbelt id="pixelmon:power_belt"/>
		<powerbracer id="pixelmon:power_bracer"/>
		<powerlens id="pixelmon:power_lens"/>
		<powerweight id="pixelmon:power_weight"/>
	</pkmnuseful>
	<helditems>
		<absorbbulb id="pixelmon:absorb_bulb"/>
		<airballoon id="pixelmon:air_balloon"/>
		<amuletcoin id="pixelmon:amulet_coin"/>
		<assaultvest id="pixelmon:assault_vest"/>
		<berryjuice id="pixelmon:berry_juice"/>
		<bigroot id="pixelmon:big_root"/>
		<bindingband id="pixelmon:binding_band"/>
		<blackbelt id="pixelmon:black_belt"/>
		<blackglasses id="pixelmon:black_glasses"/>
		<blacksludge id="pixelmon:black_sludge"/>
		<brightpowder id="pixelmon:bright_powder"/>
		<cellbattery id="pixelmon:cell_battery"/>
		<charcoal id="pixelmon:charcoal"/>
		<choiceband id="pixelmon:choice_band"/>
		<choicescarf id="pixelmon:choice_scarf"/>
		<choicespecs id="pixelmon:choice_specs"/>
		<damprock id="pixelmon:damp_rock"/>
		<destinyknot id="pixelmon:destiny_knot"/>
		<dragonfang id="pixelmon:dragon_fang"/>
		<ejectbutton id="pixelmon:eject_button"/>
		<eviolite id="pixelmon:eviolite"/>
		<grassyseed id="pixelmon:grassy_seed"/>
		<electricseed id="pixelmon:electric_seed"/>
		<psychicseed id="pixelmon:psychic_seed"/>
		<mistyseed id="pixelmon:misty_seed"/>
		<expertbelt id="pixelmon:expert_belt"/>
		<flameorb id="pixelmon:flame_orb"/>
		<floatstone id="pixelmon:float_stone"/>
		<focusband id="pixelmon:focus_band"/>
		<focussash id="pixelmon:focus_sash"/>
		<gripclaw id="pixelmon:grip_claw"/>
		<hardstone id="pixelmon:hard_stone"/>
		<heatrock id="pixelmon:heat_rock"/>
		<icyrock id="pixelmon:icy_rock"/>
		<ironball id="pixelmon:iron_ball"/>
		<laggingtail id="pixelmon:lagging_tail"/>
		<leftovers id="pixelmon:leftovers"/>
		<lifeorb id="pixelmon:life_orb"/>
		<lightball id="pixelmon:light_ball"/>
		<lightclay id="pixelmon:light_clay"/>
		<luckypunch id="pixelmon:lucky_punch"/>
		<luminousmoss id="pixelmon:luminous_moss"/>
		<magnet id="pixelmon:magnet"/>
		<mentalherb id="pixelmon:mental_herb"/>
		<metalpowder id="pixelmon:metal_powder"/>
		<metronome id="pixelmon:metronome"/>
		<miracleseed id="pixelmon:miracle_seed"/>
		<muscleband id="pixelmon:muscle_band"/>
		<mysticwater id="pixelmon:mystic_water"/>
		<nevermeltice id="pixelmon:never_melt_ice"/>
		<poisonbarb id="pixelmon:poison_barb"/>
		<powerherb id="pixelmon:power_herb"/>
		<quickclaw id="pixelmon:quick_claw"/>
		<quickpowder id="pixelmon:quick_powder"/>
		<redcard id="pixelmon:red_card"/>
		<ringtarget id="pixelmon:ring_target"/>
		<rockyhelmet id="pixelmon:rocky_helmet"/>
		<safetygoggles id="pixelmon:safety_goggles"/>
		<scopelens id="pixelmon:scope_lens"/>
		<sharpbeak id="pixelmon:sharp_beak"/>
		<shedshell id="pixelmon:shed_shell"/>
		<shellbell id="pixelmon:shell_bell"/>
		<silkscarf id="pixelmon:silk_scarf"/>
		<silverpowder id="pixelmon:silver_powder"/>
		<smokeball id="pixelmon:smoke_ball"/>
		<smoothrock id="pixelmon:smooth_rock"/>
		<snowball id="pixelmon:snowball"/>
		<softsand id="pixelmon:soft_sand"/>
		<soothebell id="pixelmon:soothe_bell"/>
		<souldew id="pixelmon:soul_dew"/>
		<spelltag id="pixelmon:spell_tag"/>
		<stick id="pixelmon:stick"/>
		<stickybarb id="pixelmon:sticky_barb"/>
		<thickclub id="pixelmon:thick_club"/>
		<toxicorb id="pixelmon:toxic_orb"/>
		<twistedspoon id="pixelmon:twisted_spoon"/>
		<weaknesspolicy id="pixelmon:weakness_policy"/>
		<whiteherb id="pixelmon:white_herb"/>
		<widelens id="pixelmon:wide_lens"/>
		<wiseglasses id="pixelmon:wise_glasses"/>
		<zoomlens id="pixelmon:zoom_lens"/>
		<throatspray id="pixelmon:throat_spray"/>
		<roomservice id="pixelmon:room_service"/>
		<heavydutyboots id="pixelmon:heavy_duty_boots"/>
	</helditems>
	<evoitems>
		<deep_sea_scale id="pixelmon:deep_sea_scale"/>
		<deep_sea_tooth id="pixelmon:deep_sea_tooth"/>
		<dragon_scale id="pixelmon:dragon_scale"/>
		<upgrade id="pixelmon:up-grade"/>
		<dubious_disc id="pixelmon:dubious_disc"/>
		<electirizer id="pixelmon:electirizer"/>
		<everstone id="pixelmon:ever_stone"/>
		<kingsrock id="pixelmon:kings_rock"/>
		<magmarizer id="pixelmon:magmarizer"/>
		<metalcoat id="pixelmon:metal_coat"/>
		<ovalstone id="pixelmon:oval_stone"/>
		<prismscale id="pixelmon:prism_scale"/>
		<protector id="pixelmon:protector"/>
		<razorclaw id="pixelmon:razor_claw"/>
		<razorfang id="pixelmon:razor_fang"/>
		<reapercloth id="pixelmon:reaper_cloth"/>
	</evoitems>
	<pkmnores>
		<ore>
			<ruby id="pixelmon:ruby"/>
			<sapphire id="pixelmon:sapphire"/>
			<crystal id="pixelmon:crystal"/>
			<firestone id="pixelmon:fire_stone"/>
            <waterstone id="pixelmon:water_stone"/>
            <moonstone id="pixelmon:moon_stone"/>
            <thunderstone id="pixelmon:thunder_stone"/>
            <leafstone id="pixelmon:leaf_stone"/>
            <sunstone id="pixelmon:sun_stone"/>
            <dawnstone id="pixelmon:dawn_stone"/>
            <duskstone id="pixelmon:dusk_stone"/>
            <shinystone id="pixelmon:shiny_stone"/>
			<dawnshard id="pixelmon:dawn_stone_shard"/>
            <duskshard id="pixelmon:dusk_stone_shard"/>
			<fireshard id="pixelmon:fire_stone_shard"/>
			<leafshard id="pixelmon:leaf_stone_shard"/>
			<moonshard id="pixelmon:moon_stone_shard"/>
			<shinyshard id="pixelmon:shiny_stone_shard"/>
			<sunshard id="pixelmon:sun_stone_shard"/>
			<thundershard id="pixelmon:thunder_stone_shard"/>
			<watershard id="pixelmon:water_stone_shard"/>
			<cfos0 id="pixelmon:covered_fossil_0"/>
            <cfos1 id="pixelmon:covered_fossil_1"/>
            <cfos2 id="pixelmon:covered_fossil_2"/>
            <cfos3 id="pixelmon:covered_fossil_3"/>
            <cfos4 id="pixelmon:covered_fossil_4"/>
            <cfos5 id="pixelmon:covered_fossil_5"/>
            <cfos6 id="pixelmon:covered_fossil_6"/>
            <cfos7 id="pixelmon:covered_fossil_7"/>
            <cfos8 id="pixelmon:covered_fossil_8"/>
            <cfos9 id="pixelmon:covered_fossil_9"/>
            <cfos10 id="pixelmon:covered_fossil_10"/>
			<armor id="pixelmon:armor_fossil"/>
            <claw id="pixelmon:claw_fossil"/>
            <cover id="pixelmon:cover_fossil"/>
            <covered id="pixelmon:covered_fossil"/>
            <dome id="pixelmon:dome_fossil"/>
            <fossil id="pixelmon:fossil"/>
            <helix id="pixelmon:helix_fossil"/>
            <amber id="pixelmon:old_amber"/>
            <plume id="pixelmon:plume_fossil"/>
            <root id="pixelmon:root_fossil"/>
            <skull id="pixelmon:skull_fossil"/>
		</ore>
	</pkmnores>
	<pkmnincense>
		<incense>
			<full id="pixelmon:full_incense"/>
            <lax id="pixelmon:lax_incense"/>
			<luck id="pixelmon:luck_incense"/>
			<odd id="pixelmon:odd_incense"/>
			<pure id="pixelmon:pure_incense"/>
			<rock id="pixelmon:rock_incense"/>
			<rose id="pixelmon:rose_incense"/>
			<sea id="pixelmon:sea_incense"/>
			<wave id="pixelmon:wave_incense"/>
		</incense>
	</pkmnincense>
	<technicalmachines>
		<hms>
			<hm1 id="pixelmon:hm1"/>
			<hm2 id="pixelmon:hm2"/>
			<hm3 id="pixelmon:hm3"/>
			<hm4 id="pixelmon:hm4"/>
			<hm5 id="pixelmon:hm5"/>
			<hm6 id="pixelmon:hm6"/>
			<hm7 id="pixelmon:hm7"/>
			<hm8 id="pixelmon:hm8"/>
			<hm9 id="pixelmon:hm9"/>
			<hm10 id="pixelmon:hm10"/>
			<hm11 id="pixelmon:hm11"/>
			<hm12 id="pixelmon:hm12"/>
		</hms>
		<tms>
			<tm1 id="pixelmon:tm1"/>
			<tm2 id="pixelmon:tm2"/>
			<tm3 id="pixelmon:tm3"/>
			<tm4 id="pixelmon:tm4"/>
			<tm5 id="pixelmon:tm5"/>
			<tm6 id="pixelmon:tm6"/>
			<tm7 id="pixelmon:tm7"/>
			<tm8 id="pixelmon:tm8"/>
			<tm9 id="pixelmon:tm9"/>
			<tm10 id="pixelmon:tm10"/>
			<tm11 id="pixelmon:tm11"/>
			<tm12 id="pixelmon:tm12"/>
			<tm13 id="pixelmon:tm13"/>
			<tm14 id="pixelmon:tm14"/>
			<tm15 id="pixelmon:tm15"/>
			<tm16 id="pixelmon:tm16"/>
			<tm17 id="pixelmon:tm17"/>
			<tm18 id="pixelmon:tm18"/>
			<tm19 id="pixelmon:tm19"/>
			<tm20 id="pixelmon:tm20"/>
			<tm21 id="pixelmon:tm21"/>
			<tm22 id="pixelmon:tm22"/>
			<tm23 id="pixelmon:tm23"/>
			<tm24 id="pixelmon:tm24"/>
			<tm25 id="pixelmon:tm25"/>
			<tm26 id="pixelmon:tm26"/>
			<tm27 id="pixelmon:tm27"/>
			<tm28 id="pixelmon:tm28"/>
			<tm29 id="pixelmon:tm29"/>
			<tm30 id="pixelmon:tm30"/>
			<tm31 id="pixelmon:tm31"/>
			<tm32 id="pixelmon:tm32"/>
			<tm33 id="pixelmon:tm33"/>
			<tm34 id="pixelmon:tm34"/>
			<tm35 id="pixelmon:tm35"/>
			<tm36 id="pixelmon:tm36"/>
			<tm37 id="pixelmon:tm37"/>
			<tm38 id="pixelmon:tm38"/>
			<tm39 id="pixelmon:tm39"/>
			<tm40 id="pixelmon:tm40"/>
			<tm41 id="pixelmon:tm41"/>
			<tm42 id="pixelmon:tm42"/>
			<tm43 id="pixelmon:tm43"/>
			<tm44 id="pixelmon:tm44"/>
			<tm45 id="pixelmon:tm45"/>
			<tm46 id="pixelmon:tm46"/>
			<tm47 id="pixelmon:tm47"/>
			<tm48 id="pixelmon:tm48"/>
			<tm49 id="pixelmon:tm49"/>
			<tm50 id="pixelmon:tm50"/>
			<tm51 id="pixelmon:tm51"/>
			<tm52 id="pixelmon:tm52"/>
			<tm53 id="pixelmon:tm53"/>
			<tm54 id="pixelmon:tm54"/>
			<tm55 id="pixelmon:tm55"/>
			<tm56 id="pixelmon:tm56"/>
			<tm57 id="pixelmon:tm57"/>
			<tm58 id="pixelmon:tm58"/>
			<tm59 id="pixelmon:tm59"/>
			<tm60 id="pixelmon:tm60"/>
			<tm61 id="pixelmon:tm61"/>
			<tm62 id="pixelmon:tm62"/>
			<tm63 id="pixelmon:tm63"/>
			<tm64 id="pixelmon:tm64"/>
			<tm65 id="pixelmon:tm65"/>
			<tm66 id="pixelmon:tm66"/>
			<tm67 id="pixelmon:tm67"/>
			<tm68 id="pixelmon:tm68"/>
			<tm69 id="pixelmon:tm69"/>
			<tm70 id="pixelmon:tm70"/>
			<tm71 id="pixelmon:tm71"/>
			<tm72 id="pixelmon:tm72"/>
			<tm73 id="pixelmon:tm73"/>
			<tm74 id="pixelmon:tm74"/>
			<tm75 id="pixelmon:tm75"/>
			<tm76 id="pixelmon:tm76"/>
			<tm77 id="pixelmon:tm77"/>
			<tm78 id="pixelmon:tm78"/>
			<tm79 id="pixelmon:tm79"/>
			<tm80 id="pixelmon:tm80"/>
			<tm81 id="pixelmon:tm81"/>
			<tm82 id="pixelmon:tm82"/>
			<tm83 id="pixelmon:tm83"/>
			<tm84 id="pixelmon:tm84"/>
			<tm85 id="pixelmon:tm85"/>
			<tm86 id="pixelmon:tm86"/>
			<tm87 id="pixelmon:tm87"/>
			<tm88 id="pixelmon:tm88"/>
			<tm89 id="pixelmon:tm89"/>
			<tm90 id="pixelmon:tm90"/>
			<tm91 id="pixelmon:tm91"/>
			<tm92 id="pixelmon:tm92"/>
			<tm93 id="pixelmon:tm93"/>
			<tm94 id="pixelmon:tm94"/>
